"","id","value","source"
"118","proportion_offer_bednets",0.111111111111111,"Facility Inventory 2012"
"119","proportion_no_user_fees_malaria",NA,"Facility Inventory 2012"
"120","proportion_health_facilities_tb_treatment",0.0625,"Facility Inventory 2012"
"121","proportion_health_facilities_tb_testing",0.166666666666667,"Facility Inventory 2012"
"122","proportion_health_facilities_tb_treatment.1",0.0625,"Facility Inventory 2012"
"123","proportion_health_facilities_tb_testing.1",0.166666666666667,"Facility Inventory 2012"
"124","proportion_stockout_essential_meds",1,"Facility Inventory 2012"
"125","proportion_any_power_access",0.388888888888889,"Facility Inventory 2012"
"126","proportion_improved_water_source",0,"Facility Inventory 2012"
"127","proportion_functional_sanitation",0.857142857142857,"Facility Inventory 2012"
"128","proportion_mobile_coverage",0.0555555555555556,"Facility Inventory 2012"
"129","proportion_health_facilities_med_waste_separated",0.5,"Facility Inventory 2012"
